LTspice 24.0.9 for Windows
Circuit: * C:\hoc\nam 4 ver 2\thiet ke mach VLSI\file ltspice\bai 1\NMOS.asc
Start Time: Tue May  7 17:20:21 2024
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m1
Model:      cmosn
Id:        5.54e-05
Vgs:       5.70e-01
Vds:       6.98e-01
Vbs:       0.00e+00
Vth:       4.21e-01
Vdsat:     1.21e-01
Gm:        7.00e-04
Gds:       3.95e-06
Gmb        1.96e-04
Cbd:       0.00e+00
Cbs:       0.00e+00
Cgsov:     1.72e-14
Cgdov:     1.72e-14
Cgbov:     9.66e-19
dQgdVgb:   1.68e-13
dQgdVdb:  -1.69e-14
dQgdVsb:  -1.42e-13
dQddVgb:  -7.06e-14
dQddVdb:   1.70e-14
dQddVsb:   7.03e-14
dQbdVgb:  -2.72e-14
dQbdVdb:   8.49e-18
dQbdVsb:  -1.52e-14


Total elapsed time: 0.071 seconds.

